path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PUBLICATION_CHANGES.json,1494,8ed385ddab3687dcdc627fac270cd5ef05947a5ee6cd41e633f09fbf87853ca0
README.md,5463,ab15721cd3a01412c67e9a75f228b1bd500c99268590c813bf8fa7f1a13ceb79
finalni_studie/PAGES2k_2019_fyzikalni_a_statisticky_audit.html,6583975,c58a3d174cadb7fc45e2bd7072c4d4b933c27fd8d53af18ff581662893fbc1e9
finalni_studie/README_reprodukce.md,6232,ce5336b21aa705a93a785abe0c3161d39ca1988ffe3f976c75f76b94b2ef112e
finalni_studie/analyze_additional.py,8486,9cd52aef93d59f78079aca202e95da67ba9b8a900eee31a7b9934e771c8a187c
finalni_studie/analyze_comparisons.py,23642,d9f3e5b67b886e4fcbd2d34586d2a95b5397554b51ad9715e0f91bd0d343873a
finalni_studie/archives/proxy_only_reprodukce.zip,16526296,e6eb25625145dedcf2d38853520303788adcc69c7f9121f5112c08df37d83199
finalni_studie/archives/screening_reprodukce.zip,139420440,038246144ce564f40371244e9b60bf6d3cd910905f49f4c3de9cf3bbbdc3f862
finalni_studie/build_report.py,74014,1ec2f9a6564b14d9fc536ce7e5a72e7692a886e0be4d066a7cf902cc2a77ba9e
finalni_studie/distribuce_lokalit_pevna_sit.csv,20184,945603e8d48cc21254ed3ec9f3f9238fc2c1ee2e3c11c5bb39e938608a30ca0d
finalni_studie/dostupnost_Fig17.json,2448,4eb1ca5627b8dde276a56212b9c5801cee1b4f63c4ac055cbaf39897d7c23bd5
finalni_studie/fig1a_numericka_reprodukce.csv,413215,a29a63758d855a61b08704fdb5f2feef719aaf7df7f314cb8ee481ffd1a20b95
finalni_studie/figures/app_M08_kalibrace.png,211434,ce661365b8560a446b08b0cb2d4da9f8fa489724a44ee26c7e75fe20e341b0e2
finalni_studie/figures/app_M08_kalibrace.svg,31923,14d917295efc8288e4e51ae9666c2a62aa291519d8333b523a641492cba9e048
finalni_studie/figures/app_filtr.png,68556,2c1f89f63e08b894f97761769dd34ed0fb512211187a14f2f226814980963519
finalni_studie/figures/app_filtr.svg,20347,60a95e1ec9a0027c0bd8ebfdd430cbd3069d7652b865c8f5cda6fa8769cf64f5
finalni_studie/figures/app_metody_oddelene.png,209481,0bb41c1b017385342b6b30948e5df7f6784395f36fbf00ef40ed7a6092f3955e
finalni_studie/figures/app_metody_oddelene.svg,74663,13f676a4bf594cae0231c3f7c8d60951357793e58fa1b8d0b27c3fb8bc5d20e0
finalni_studie/figures/app_normalizace_1901_1950.png,284335,7005a59b7612ce43132ad4730cdcf9b33e16a43a02b8473783f1e95ebdc252d7
finalni_studie/figures/app_normalizace_1901_1950.svg,96067,488137a4a1a9829ecd47f4388c1a2dd38755d1ecddcd93e1a5f3f344826deecf
finalni_studie/figures/app_pith.png,240475,007424ba6408077887366558c102cfe4cfa3d1e47dc9307e89fdba76fc29cd3a
finalni_studie/figures/app_pith.svg,97124,9e7adc08974cd2a3a06103550bfc3eff87302614ad4e84812aa905a3dc65faf7
finalni_studie/figures/app_pokryti.png,123271,963891238b680f7d5338754f6d95b01cdf5de91a687119db17413097084ec3d2
finalni_studie/figures/app_pokryti.svg,70435,a312d36e3bef67c0cfa2f2dabf2365119247a05703c54bf27a2a200c01415a0b
finalni_studie/figures/app_predinstrumentalni_reference.png,517998,05e7c29ecc3d3027c6549eb319c1f5b4454aefebd1f9064387ddbe485eda58b3
finalni_studie/figures/app_predinstrumentalni_reference.svg,508027,a57ddef76ad7ce5e7c9eed12faaa113f73ab25a00d8e830dd3e20596064e4157
finalni_studie/figures/app_publikovane_chronologie.png,267267,f9342cb6f254e615728cc877d7d055dfd1f6705e21ba08a501c1f058c627c80c
finalni_studie/figures/app_publikovane_chronologie.svg,86050,2fbfa1cc4fbc84cd87c27d5f804bfa1879d766c3714e85046415be5c3cdfbb1e
finalni_studie/figures/app_skupiny_prumery_trendy.png,238848,b86bb931fb0108a4ad51e104e4e39b52dc7883b4b5eb91a7b8e5959313cb52d1
finalni_studie/figures/app_skupiny_prumery_trendy.svg,128630,e8e11584896f3c38db644c58959877a3e1e9a16973d8b9f514d3f9e1dc00941c
finalni_studie/figures/app_vahy_a_sf.png,155646,d16853a937d4c8844ae46bf7210b405cf838410c766a1c63bc3c41c03ef26172
finalni_studie/figures/app_vahy_a_sf.svg,70107,84c133bd7b6d63ba3ef4ca5d7a67c18533b654a86d3970b02dd6e66cb317124d
finalni_studie/figures/app_zpracovani_veku.png,208284,4d3c0adbb0530f5231a5d1444503e8dbfe8c6e585a27f63499e7b3d0d7e060e4
finalni_studie/figures/app_zpracovani_veku.svg,127911,6b98766bc0f9c2b19991b33efb3231cf6e6c67dee297b3708fa86c3ef77b07ef
finalni_studie/figures/fig01_data_chain.png,149722,5e669a2d67f8221fc59eda45e48c5b1785bc24a86956d95294a5b64e59dcb5fd
finalni_studie/figures/fig01_data_chain.svg,12173,3ef44449084369e655794fedb6686b06965fe700696ac4672679b913067ebacf
finalni_studie/figures/fig02_original_Fig1a.png,255835,86cccf5c8d38efe8d77cda7744f9c633ba65102b001d457988f83f24af56882c
finalni_studie/figures/fig02_original_Fig1a.svg,208626,b584b84182e8a74c55e35feed270e8fd6708ab74fe9e9650ec0726cc999f9fe6
finalni_studie/figures/fig03_ladder_long.png,533140,8f09b59eaf72a5119f1f67da35149882aa0052e879d6e01e9241d3a3d7da5889
finalni_studie/figures/fig03_ladder_long.svg,516554,ad2a0f6f840a93860a13ef74b21eeaa5ae05c6393402d4f5d428ac2ebf3d7ac3
finalni_studie/figures/fig04_ladder_detail.png,304156,5609f54f52da08c07b54aeb56ed73bfdc86eef35db73a7d77cbcffac21f1f469
finalni_studie/figures/fig04_ladder_detail.svg,95132,da56477663c2c5ec9d103e02e2df3bc165e0a1d221efc389e52de9f37c56e1c0
finalni_studie/figures/fig05_age_fixed.png,149004,d01ada950aa6ef3e0ed791f3279f9a780d1e6a5e00384b3b4ebb3d62a384d1df
finalni_studie/figures/fig05_age_fixed.svg,59152,7d1490d41d606cd75e4b89866e6ca5a7408d128e10da42b669512ccf03ca8176
finalni_studie/figures/fig06_halves.png,80343,b6d8b52dccf017b1c87895759b15108695585e3fd5d256545ab243d99f776939
finalni_studie/figures/fig06_halves.svg,25265,6f483ea1b00889ae27bb653b51ccc01dbabbc9cce98fcdd3fb9af0aa7bd0a8b4
finalni_studie/figures/fig07_site_distributions.png,122351,4f09edd1e0b3bcb3dfa152c6a6728127c97497eb7401e25b71fe20e2bc954b79
finalni_studie/figures/fig07_site_distributions.svg,90101,b824e5e8e7884f6fd8b1a81845cfeda23f100f1249e447c56ad60d8cb44f8386
finalni_studie/figures/fig08_blind_clusters.png,182950,d32b44933b37ea770dc47fcf887c902db34828f3cb0e944e2ae44db5d80bcb79
finalni_studie/figures/fig08_blind_clusters.svg,99206,c57f387f015614a34bdd5e0a7dacd31baa4adc727c855162b2a8eb8da933f157
finalni_studie/figures/fig09_counterfactual.png,108313,8d442bbbffb23ce029219ca5ad28aad0b684ffd8049786ca78658cfbdca99482
finalni_studie/figures/fig09_counterfactual.svg,40850,6a3ae3f7cce9a966aed2fb82bda2089e9f20f9d2968acbc873714d13ea4aa67e
finalni_studie/figures/fig10_different_questions.png,210401,ebe7a99ad7453e8754d2a25a331dc4c6233824eb86c09f2e09816a3b8cd1871d
finalni_studie/figures/fig10_different_questions.svg,218685,4f2a7697fd00230e473997e93a6d3c698b9476bcec02b5c17c3b93d9690ba91b
finalni_studie/final_old_outputs_validation.json,169,1d286f7b93444c1f82cf10701ba1f9280a42037e58e5a69ad529ff4a45dd1c84
finalni_studie/inputs/Figs_gmst.R,18382,b9a29d93b5a9a9ab89fb62cafa012c0c218bb5dc2d16db5bbf405a778342d1c6
finalni_studie/inputs/Oroko_sensitivity.csv,438,1f7891c6374a11afded1810c773b63417f0317af54bfe6ee256f61a9b65a4426
finalni_studie/inputs/PROXY_ONLY_COMPLETE.json,12212,3b930d24120b9aba00ce8ba5f11746d9ea7e7873c1eda0d9e2318dcc366a85a0
